ITEMNMBR, warehouse_location, predicted_demand_for_location, current_inventory_for_location, current_gap_item_count, item_value_metric     , aggregate_metric
J-72402 , 3                 ,           134.78517522721813 ,          2031.3333333333333   , -1896.5481581061151   , 0.0                   , 0.1115779227924508
F-04118 , 3                 ,           693.9247432618122  ,          2650.3333333333335   , -1956.4085900715213   , 0.0                   , 0.11151331118195794
J-72402 , 2                 ,             0.0              ,          2031.3333333333333   , -2031.3333333333333   , 0.0                   , 0.1114324395916776
F-76010 , 3                 ,           444.26194119992306 ,          2796.0               , -2351.738058800077    , 0.0                   , 0.11108660404318217
F-76010 , 2                 ,           429.57684270277787 ,          2796.0               , -2366.423157297222    , 0.0                   , 0.11107075337466886
F-04117 , 2                 ,          5691.939454096821   ,          8131.0               , -2439.0605459031794   , 0.0                   , 0.11099235068852488
F-76010 , 1                 ,           161.73650769539336 ,          2796.0               , -2634.2634923046066   , 0.0                   , 0.11078165430151524
F-04117 , 3                 ,          1288.6864212504788  ,          8131.0               , -6842.313578749521    , 0.0                   , 0.10623960734006055
F-04117 , 1                 ,           818.511715929897   ,          8131.0               , -7312.488284070103    , 0.0                   , 0.10573211442819305
F-04112 , 2                 ,         10641.152931499615   ,         18082.0               , -7440.847068500385    , 0.0                   , 0.10559356768687085
F-04114 , 2                 ,          7781.147588753229   ,         18338.0               , -10556.852411246771   , 0.0                   , 0.10223024208281306
T-31541 , 2                 ,          2034.84118867267    ,         13900.333333333334    , -11865.492144660664   , 0.0                   , 0.10081773438858715
T-47010 , 3                 ,          1314.643640618524   ,         13598.0               , -12283.356359381476   , 0.0                   , 0.10036670389993231
T-31541 , 3                 ,           850.716135233467   ,         13900.333333333334    , -13049.617198099866   , 0.0                   , 0.0995396242210583
T-47010 , 2                 ,           475.96914028104266 ,         13598.0               , -13122.030859718958   , 0.0                   , 0.0994614630193216
T-31541 , 1                 ,           777.3611182863797  ,         13900.333333333334    , -13122.972215046953   , 0.0                   , 0.0994604469477399
T-47010 , 1                 ,           313.06355713349205 ,         13598.0               , -13284.936442866509   , 0.0                   , 0.09928562746752462
F-04112 , 3                 ,          3019.652720288632   ,         18082.0               , -15062.347279711368   , 0.0                   , 0.09736714186851689
F-04114 , 3                 ,          2177.0933307648374  ,         18338.0               , -16160.906669235163   , 0.0                   , 0.09618138879175646
F-04112 , 1                 ,          1727.1001682430506  ,         18082.0               , -16354.89983175695    , 0.0                   , 0.09597199821030558
F-04114 , 1                 ,          1263.0342005746352  ,         18338.0               , -17074.965799425365   , 0.0                   , 0.09519477993264523
A-61150 , 3                 ,           985.6595745474829  ,         19331.333333333332    , -18345.673758785848   , 0.0                   , 0.09382321469289173
A-61150 , 1                 ,           967.7292075242935  ,         19331.333333333332    , -18363.604125809037   , 0.0                   , 0.09380386117585118
A-61150 , 2                 ,           826.0513680773877  ,         19331.333333333332    , -18505.281965255945   , 0.0                   , 0.09365093823364616
T-31510R, 2                 ,          1136.192940117634   ,         21596.0               , -20459.807059882365   , 0.0                   , 0.09154128065239933
T-31510R, 1                 ,           744.9293479895068  ,         21596.0               , -20851.070652010494   , 0.0                   , 0.09111896210265633
T-32300 , 2                 ,          1570.7055028940413  ,         23419.333333333332    , -21848.62783043929    , 0.0                   , 0.0900422278770455
T-32300 , 1                 ,           792.4694488801888  ,         23419.333333333332    , -22626.863884453145   , 0.0                   , 0.08920222249882662
T-32300 , 3                 ,           355.69330129134926 ,         23419.333333333332    , -23063.64003204198    , 0.0                   , 0.08873077901948634
F-04130 , 2                 ,          2710.638563626453   ,         26503.666666666668    , -23793.028103040215   , 0.0                   , 0.08794349873442736
F-04130 , 3                 ,          1601.6594246425739  ,         26503.666666666668    , -24902.007242024094   , 0.0                   , 0.08674649888293705
F-04130 , 1                 ,          1044.7410433526084  ,         26503.666666666668    , -25458.92562331406    , 0.0                   , 0.08614537736832757
F-04111 , 2                 ,         19564.98477537185    ,         54965.0               , -35400.01522462815    , 0.0                   , 0.07541525417833866
F-04111 , 3                 ,          7575.019646981422   ,         54965.0               , -47389.980353018575   , 0.0                   , 0.062473634292496985
F-04111 , 1                 ,          4896.804223772764   ,         54965.0               , -50068.195776227236   , 0.0                   , 0.05958284640375706
T-22010 , 2                 ,          3153.1057405600895  ,         53396.666666666664    , -50243.56092610658    , 0.0                   , 0.05939356235775193
T-22010 , 1                 ,          2091.9927217172853  ,         53396.666666666664    , -51304.673944949376   , 0.0                   , 0.05824822780517138
T-22010 , 3                 ,           757.5555377323917  ,         53396.666666666664    , -52639.11112893427    , 0.0                   , 0.05680787509257063
T-32206 , 2                 ,         17053.2336880918     ,         84095.66666666667     , -67042.43297857487    , 0.0                   , 0.04126134810308722
T-31510 , 2                 ,         30916.738992569153   ,        106313.66666666667     , -75396.92767409752    , 0.0                   , 0.03224374934195977
T-32206 , 1                 ,          5398.516213608367   ,         84095.66666666667     , -78697.1504530583     , 0.0                   , 0.028681584791307724
T-32206 , 3                 ,          1561.1929830739691  ,         84095.66666666667     , -82534.4736835927     , 0.0                   , 0.024539689623398017
T-31510 , 1                 ,         15399.844478862331   ,        106313.66666666667     , -90913.82218780434    , 0.0                   , 0.01549526438351738
T-31510 , 3                 ,          1044.0156682187862  ,        106313.66666666667     , -105269.65099844789   , 0.0                   , 0.0
